date,product,category,quantity,unit_price,revenue
2026-06-01 07:20,Pancakes,Breakfast,1,175,175
2026-06-01 12:10,Fresh Juice,Beverage,1,150,150
2026-06-01 17:50,Margherita Pizza,Pizza,3,430,1290
2026-06-01 17:50,Cheesecake,Dessert,1,220,220
2026-06-01 18:00,Cheesecake,Dessert,1,210,210
2026-06-01 19:30,Alfredo Pasta,Pasta,2,345,690
2026-06-01 20:05,Veggie Burger,Burger,2,235,470
2026-06-02 09:40,Pancakes,Breakfast,1,175,175
2026-06-02 10:50,Pancakes,Breakfast,2,165,330
2026-06-02 12:10,Espresso,Coffee,2,135,270
2026-06-02 13:20,Cappuccino,Coffee,1,165,165
2026-06-02 15:50,Classic Burger,Burger,2,280,560
2026-06-02 18:25,Latte,Coffee,1,175,175
2026-06-02 19:05,Cheesecake,Dessert,1,210,210
2026-06-02 19:35,Fresh Juice,Beverage,2,150,300
2026-06-02 20:45,Chocolate Brownie,Dessert,2,145,290
2026-06-02 20:45,Fresh Juice,Beverage,1,150,150
2026-06-03 12:15,Margherita Pizza,Pizza,1,430,430
2026-06-03 12:30,Pepperoni Pizza,Pizza,2,505,1010
2026-06-03 12:55,Grilled Sandwich,Sandwich,2,195,390
2026-06-03 16:40,Fresh Juice,Beverage,1,155,155
2026-06-03 16:45,Alfredo Pasta,Pasta,2,335,670
2026-06-03 17:10,Cheesecake,Dessert,2,205,410
2026-06-03 17:15,Latte,Coffee,2,175,350
2026-06-04 11:05,Espresso,Coffee,1,145,145
2026-06-04 12:00,Veggie Burger,Burger,2,250,500
2026-06-04 12:30,Latte,Coffee,2,180,360
2026-06-04 12:45,Cappuccino,Coffee,2,175,350
2026-06-04 13:50,Alfredo Pasta,Pasta,1,345,345
2026-06-04 14:35,Margherita Pizza,Pizza,3,420,1260
2026-06-04 15:40,Veggie Burger,Burger,1,240,240
2026-06-04 19:55,Chocolate Brownie,Dessert,2,140,280
2026-06-05 09:00,Espresso,Coffee,2,140,280
2026-06-05 10:55,Fresh Juice,Beverage,3,155,465
2026-06-05 11:10,Fresh Juice,Beverage,3,145,435
2026-06-05 11:45,Espresso,Coffee,1,140,140
2026-06-05 12:40,Fresh Juice,Beverage,2,150,300
2026-06-05 14:05,Classic Burger,Burger,2,275,550
2026-06-05 17:45,Chocolate Brownie,Dessert,1,145,145
2026-06-05 17:55,Cappuccino,Coffee,3,165,495
2026-06-05 20:00,Grilled Sandwich,Sandwich,1,185,185
2026-06-05 20:20,Alfredo Pasta,Pasta,1,330,330
2026-06-06 08:30,Fresh Juice,Beverage,2,150,300
2026-06-06 14:20,Pepperoni Pizza,Pizza,1,525,525
2026-06-06 14:40,Classic Burger,Burger,2,270,540
2026-06-06 15:45,Latte,Coffee,2,185,370
2026-06-06 17:00,Cheesecake,Dessert,2,210,420
2026-06-07 09:25,Espresso,Coffee,1,145,145
2026-06-07 14:50,Classic Burger,Burger,1,280,280
2026-06-07 15:35,Espresso,Coffee,2,145,290
2026-06-07 16:30,Grilled Sandwich,Sandwich,1,185,185
2026-06-07 16:55,Cheesecake,Dessert,1,205,205
2026-06-07 18:50,Cheesecake,Dessert,1,205,205
2026-06-08 07:25,Latte,Coffee,1,180,180
2026-06-08 09:35,Pancakes,Breakfast,1,170,170
2026-06-08 12:00,Latte,Coffee,3,180,540
2026-06-08 12:10,Alfredo Pasta,Pasta,2,330,660
2026-06-08 12:30,Grilled Sandwich,Sandwich,1,190,190
2026-06-08 12:45,Veggie Burger,Burger,2,250,500
2026-06-08 13:10,Espresso,Coffee,2,140,280
2026-06-08 14:30,Cappuccino,Coffee,2,175,350
2026-06-08 14:40,Latte,Coffee,1,175,175
2026-06-08 16:50,Pepperoni Pizza,Pizza,3,535,1605
2026-06-08 17:20,Fresh Juice,Beverage,3,155,465
2026-06-08 19:10,Espresso,Coffee,2,135,270
2026-06-08 19:55,Veggie Burger,Burger,2,245,490
2026-06-08 20:20,Alfredo Pasta,Pasta,2,345,690
2026-06-08 20:25,Veggie Burger,Burger,1,245,245
2026-06-08 20:30,Cheesecake,Dessert,1,215,215
2026-06-09 10:25,Cappuccino,Coffee,1,165,165
2026-06-09 10:40,Latte,Coffee,1,185,185
2026-06-09 12:45,Cold Coffee,Coffee,2,190,380
2026-06-09 13:55,Margherita Pizza,Pizza,2,410,820
2026-06-09 15:05,Cappuccino,Coffee,3,165,495
2026-06-09 16:30,Chocolate Brownie,Dessert,1,140,140
2026-06-09 17:40,Grilled Sandwich,Sandwich,1,190,190
2026-06-09 18:40,Chocolate Brownie,Dessert,2,145,290
2026-06-09 18:50,Classic Burger,Burger,1,280,280
2026-06-09 19:35,Chocolate Brownie,Dessert,1,140,140
2026-06-09 20:15,Pepperoni Pizza,Pizza,1,510,510
2026-06-10 07:45,Pancakes,Breakfast,2,165,330
2026-06-10 13:35,Veggie Burger,Burger,1,235,235
2026-06-10 16:00,Grilled Sandwich,Sandwich,1,195,195
2026-06-10 16:15,Cappuccino,Coffee,3,165,495
2026-06-10 16:40,Fresh Juice,Beverage,3,155,465
